######################### NEUTRON DETECTOR PLANE 3 ##############################
Number of neutron blocks ------------------------------------------
      22
Crate,Slot,1st,Last ADC chans,Beg S1 chan --------------------------------------
   -32.119110     27.461599                                 - Paddle 17 (Left/Right)     
   -33.907278     28.617239                                 - Paddle 18 (Left/Right)     
   -37.276543     25.390936                                 - Paddle 19 (Left/Right)     
   -31.250036     28.530905                                 - Paddle 20 (Left/Right)     
   -39.736572     27.025782                                 - Paddle 21 (Left/Right)     
   -33.133585     28.067038                                 - Paddle 22 (Left/Right)    
TOF offset/scale  parameters of plane 3 channels ------------------------
    -28.71       0.50                 - Paddle  1 (shift/scale)
    -29.37       0.50                 - Paddle  2 (shift/scale)
    -29.75       0.50                 - Paddle  3 (shift/scale)
    -30.00       0.50                 - Paddle  4 (shift/scale)
    -27.64       0.50                 - Paddle  5 (shift/scale)
    -30.01       0.50                 - Paddle  6 (shift/scale)
    -33.68       0.50                 - Paddle  7 (shift/scale)
    -33.81       0.50                 - Paddle  8 (shift/scale)
    -35.30       0.50                 - Paddle  9 (shift/scale)
    -35.41       0.50                 - Paddle 10 (shift/scale)
    -56.25       0.50                 - Paddle 11 (shift/scale)
    -47.22       0.50                 - Paddle 12 (shift/scale)
    -44.36       0.50                 - Paddle 13 (shift/scale)
    -45.31       0.50                 - Paddle 14 (shift/scale)
    -47.31       0.50                 - Paddle 15 (shift/scale)
    -47.85       0.50                 - Paddle 16 (shift/scale)
    -42.66       0.50                 - Paddle 17 (shift/scale)
    -43.41       0.50                 - Paddle 18 (shift/scale)
    -43.83       0.50                 - Paddle 19 (shift/scale)
    -40.37       0.50                 - Paddle 20 (shift/scale)
    -41.19       0.50                 - Paddle 21 (shift/scale)
    -44.74       0.50                 - Paddle 22 (shift/scale)
x, y, z coordinates (in meters) of P3 (Origin lies in between 15th and 16th bar of plane1)
  -1.4906        0.0000        0.3262                           - Paddle 1 (Left/Right)
  -1.3348        0.0000        0.3262                           - Paddle 2 (Left/Right)
  -1.179         0.0000        0.3262                           - Paddle 3 (Left/Right)
  -1.0232        0.0000        0.3262                           - Paddle 4 (Left/Right)
  -0.8674        0.0000        0.3262                           - Paddle 5 (Left/Right)
  -0.7116        0.0000        0.3262                           - Paddle 6 (Left/Right)
  -0.5683        0.0000        0.3262                           - Paddle 7 (Left/Right)
  -0.4375        0.0000        0.3262                           - Paddle 8 (Left/Right)
  -0.3067        0.0000        0.3262                           - Paddle 9 (Left/Right)
  -0.1759        0.0000        0.3262                           - Paddle 10(Left/Right)
  -0.0576        0.0000        0.3262                           - Paddle 11(Left/Right)
   0.0482        0.0000        0.3262                           - Paddle 12(Left/Right)
   0.1665        0.0000        0.3262                           - Paddle 13 (Left/Right)
   0.2973        0.0000        0.3262                           - Paddle 14 (Left/Right)
   0.4281        0.0000        0.3262                           - Paddle 15 (Left/Right)
   0.5589        0.0000        0.3262                           - Paddle 16 (Left/Right)
   0.7022        0.0000        0.3262                           - Paddle 17 (Left/Right)
   0.858         0.0000        0.3262                           - Paddle 18 (Left/Right)
   1.0138        0.0000        0.3262                           - Paddle 19(Left/Right)
   1.1696        0.0000        0.3262                           - Paddle 20 (Left/Right)
   1.3254        0.0000        0.3262                           - Paddle 21 (Left/Right)
   1.4812        0.0000        0.3262                           - Paddle 22(Left/Right)
   
