######################### NEUTRON DETECTOR PLANE 2 ##############################
Number of neutron blocks ------------------------------------------
      24
Crate,Slot,1st,Last ADC chans,Beg S1 chan --------------------------------------
   22.935487     29.600552                                 - Paddle 4 (Left/Right)        
   -0.349334     29.518391                                 - Paddle 5 (Left/Right)       
   -10.970685     27.120874                                 - Paddle 6 (Left/Right)       
   -1.431486     20.466110                                 - Paddle 7 (Left/Right)       
   18.804453     30.210405                                 - Paddle 8 (Left/Right)        
   30.539127     32.482399                                 - Paddle 9 (Left/Right)       
   11.458270     28.973543                                 - Paddle 10 (Left/Right)       
   17.356196     31.303644                                 - Paddle 11 (Left/Right)       
   2.753645     32.106037                                 - Paddle 12 (Left/Right)       
   18.691496     32.743317                                 - Paddle 13 (Left/Right)       
   9.579872     26.530109                                 - Paddle 14 (Left/Right)       
   9.019215     32.137375                                 - Paddle 15 (Left/Right)       
   8.168553     32.011032                                 - Paddle 16 (Left/Right)       
   11.031176     31.942493                                 - Paddle 17 (Left/Right)       
   17.653613     29.311831                                 - Paddle 18 (Left/Right)       
   27.03643     32.736557                                 - Paddle 19 (Left/Right)      
   30.389420     32.015186                                 - Paddle 20 (Left/Right)      
   22.451037     29.339495                                 - Paddle 21 (Left/Right)       
   13.288897     30.835283                                 - Paddle 22 (Left/Right)       
   21.537483     30.395382                                 - Paddle 23 (Left/Right)      
   12.759717     33.339191                                 - Paddle 24 (Left/Right)     
TOF offset scale  parameters of plane 2 channels -----------------------------------
    -47.10       0.50                 - Paddle  1 (shift/scale)
    -44.02       0.50                 - Paddle  2 (shift/scale)
    -34.98       0.50                 - Paddle  3 (shift/scale)
    -33.66       0.50                 - Paddle  4 (shift/scale)
    -35.60       0.50                 - Paddle  5 (shift/scale)
    -42.61       0.50                 - Paddle  6 (shift/scale)
    -36.37       0.50                 - Paddle  7 (shift/scale)
    -32.85       0.50                 - Paddle  8 (shift/scale)
    -32.80       0.50                 - Paddle  9 (shift/scale)
    -34.21       0.50                 - Paddle 10 (shift/scale)
    -33.98       0.50                 - Paddle 11 (shift/scale)
    -34.49       0.50                 - Paddle 12 (shift/scale)
    -35.65       0.50                 - Paddle 13 (shift/scale)
    -34.50       0.50                 - Paddle 14 (shift/scale)
    -29.52       0.50                 - Paddle 15 (shift/scale)
    -36.50       0.50                 - Paddle 16 (shift/scale)
    -31.16       0.50                 - Paddle 17 (shift/scale)
    -31.40       0.50                 - Paddle 18 (shift/scale)
    -31.55       0.50                 - Paddle 19 (shift/scale)
    -33.32       0.50                 - Paddle 20 (shift/scale)
    -34.84       0.50                 - Paddle 21 (shift/scale)
    -31.55       0.50                 - Paddle 22 (shift/scale)
    -31.33       0.50                 - Paddle 23 (shift/scale)
    -36.10       0.50                 - Paddle 24 (shift/scale)
x,y,z coordinates (in meters) of P2 (Origin lies in between 15th and 16th bar of plane1)------
  -1.5368     0.0000        0.1631                           - Paddle 1 (Left/Right)
  -1.406      0.0000        0.1631                           - Paddle 2 (Left/Right)
  -1.2752     0.0000        0.1631                           - Paddle 3 (Left/Right)
  -1.1444     0.0000        0.1631                           - Paddle 4 (Left/Right)
  -1.0136     0.0000        0.1631                           - Paddle 5 (Left/Right)
  -0.8828     0.0000        0.1631                           - Paddle 6 (Left/Right)
  -0.752      0.0000        0.1631                           - Paddle 7 (Left/Right)
  -0.6212     0.0000        0.1631                           - Paddle 8 (Left/Right)
  -0.4904     0.0000        0.1631                           - Paddle 9 (Left/Right)
  -0.3596     0.0000        0.1631                           - Paddle 10(Left/Right)
  -0.2288     0.0000        0.1631                           - Paddle 11(Left/Right)
  -0.0979     0.0000        0.1631                           - Paddle 12(Left/Right)
   0.0329     0.0000        0.1631                           - Paddle 13 (Left/Right)
   0.1637     0.0000        0.1631                           - Paddle 14 (Left/Right)
   0.2945     0.0000        0.1631                           - Paddle 15 (Left/Right)
   0.4253     0.0000        0.1631                           - Paddle 16 (Left/Right)
   0.5561     0.0000        0.1631                           - Paddle 17 (Left/Right)
   0.6869     0.0000        0.1631                           - Paddle 18 (Left/Right)
   0.8177     0.0000        0.1631                           - Paddle 19(Left/Right)
   0.9485     0.0000        0.1631                           - Paddle 20 (Left/Right)
   1.0793     0.0000        0.1631                           - Paddle 21 (Left/Right)
   1.2101     0.0000        0.1631                           - Paddle 22(Left/Right)
   1.3409     0.0000        0.1631                           - Paddle 23(Left/Right)
   1.4717     0.0000        0.1631                           - Paddle 24(Left/Right)
