 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
	4	4	1	11	71	71	1877\
	1	4	1	11	76	76	1877\
	2	4	1	11	77	77	1877\
	7	4	1	11	90	90	1877\
	8	4	1	11	91	91	1877\
	11	4	1	12	4	4	1877\
	12	4	1	12	5	5	1877\
	9	4	1	12	10	10	1877\
	10	4	1	12	11	11	1877\
	17	4	1	12	18	18	1877\
	18	4	1	12	19	19	1877\
	15	4	1	12	24	24	1877\
	16	4	1	12	25	25	1877\
	13	4	1	12	30	30	1877\
	14	4	1	12	31	31	1877\
	23	4	1	12	32	32	1877\
	24	4	1	12	33	33	1877\
	21	4	1	12	38	38	1877\
	22	4	1	12	39	39	1877\
	19	4	1	12	44	44	1877\
	20	4	1	12	45	45	1877\
	27	4	1	12	52	52	1877\
	28	4	1	12	53	53	1877\
	25	4	1	12	58	58	1877\
	26	4	1	12	59	59	1877\
	33	4	1	12	66	66	1877\
	34	4	1	12	67	67	1877\
	31	4	1	12	72	72	1877\
	32	4	1	12	73	73	1877\
	29	4	1	12	78	78	1877\
	30	4	1	12	79	79	1877

L.fpp.v11.detmap=	3	4	1	11	68	68	1877\
	4	4	1	11	69	69	1877\
	1	4	1	11	74	74	1877\
	2	4	1	11	75	75	1877\
	7	4	1	11	88	88	1877\
	8	4	1	11	89	89	1877\
	5	4	1	11	94	94	1877\
	6	4	1	11	95	95	1877\
	11	4	1	12	2	2	1877\
	12	4	1	12	3	3	1877\
	9	4	1	12	8	8	1877\
	10	4	1	12	9	9	1877\
	17	4	1	12	16	16	1877\
	18	4	1	12	17	17	1877\
	15	4	1	12	22	22	1877\
	16	4	1	12	23	23	1877\
	13	4	1	12	28	28	1877\
	14	4	1	12	29	29	1877\
	21	4	1	12	36	36	1877\
	22	4	1	12	37	37	1877\
	19	4	1	12	42	42	1877\
	20	4	1	12	43	43	1877\
	27	4	1	12	50	50	1877\
	28	4	1	12	51	51	1877\
	25	4	1	12	56	56	1877\
	26	4	1	12	57	57	1877\
	23	4	1	12	62	62	1877\
	24	4	1	12	63	63	1877\
	33	4	1	12	64	64	1877\
	34	4	1	12	65	65	1877\
	31	4	1	12	70	70	1877\
	32	4	1	12	71	71	1877\
	29	4	1	12	76	76	1877\
	30	4	1	12	77	77	1877

L.fpp.v2.detmap=	4	4	1	6	68	68	1877\
	3	4	1	6	69	69	1877\
	2	4	1	6	74	74	1877\
	1	4	1	6	75	75	1877\
	10	4	1	6	82	82	1877\
	9	4	1	6	83	83	1877\
	8	4	1	6	88	88	1877\
	7	4	1	6	89	89	1877\
	6	4	1	6	94	94	1877\
	5	4	1	6	95	95	1877\
	16	4	1	7	0	0	1877\
	15	4	1	7	1	1	1877\
	14	4	1	7	6	6	1877\
	13	4	1	7	7	7	1877\
	12	4	1	7	12	12	1877\
	11	4	1	7	13	13	1877\
	20	4	1	7	20	20	1877\
	19	4	1	7	21	21	1877\
	18	4	1	7	26	26	1877\
	17	4	1	7	27	27	1877

L.fpp.v3.detmap=	6	4	1	6	64	64	1877\
	5	4	1	6	65	65	1877\
	4	4	1	6	70	70	1877\
	3	4	1	6	71	71	1877\
	2	4	1	6	76	76	1877\
	1	4	1	6	77	77	1877\
	10	4	1	6	84	84	1877\
	9	4	1	6	85	85	1877\
	8	4	1	6	90	90	1877\
	7	4	1	6	91	91	1877\
	16	4	1	7	2	2	1877\
	15	4	1	7	3	3	1877\
	14	4	1	7	8	8	1877\
	13	4	1	7	9	9	1877\
	12	4	1	7	14	14	1877\
	11	4	1	7	15	15	1877\
	20	4	1	7	22	22	1877\
	19	4	1	7	23	23	1877\
	18	4	1	7	28	28	1877\
	17	4	1	7	29	29	1877

L.fpp.v4.detmap=	4	4	1	8	2	2	1877\
	3	4	1	8	3	3	1877\
	2	4	1	8	8	8	1877\
	1	4	1	8	9	9	1877\
	10	4	1	8	16	16	1877\
	9	4	1	8	17	17	1877\
	8	4	1	8	22	22	1877\
	7	4	1	8	23	23	1877\
	6	4	1	8	28	28	1877\
	5	4	1	8	29	29	1877\
	14	4	1	8	36	36	1877\
	13	4	1	8	37	37	1877\
	12	4	1	8	42	42	1877\
	11	4	1	8	43	43	1877\
	20	4	1	8	50	50	1877\
	19	4	1	8	51	51	1877\
	18	4	1	8	56	56	1877\
	17	4	1	8	57	57	1877\
	16	4	1	8	62	62	1877\
	15	4	1	8	63	63	1877

L.fpp.v5.detmap=	4	4	1	8	4	4	1877\
	3	4	1	8	5	5	1877\
	2	4	1	8	10	10	1877\
	1	4	1	8	11	11	1877\
	10	4	1	8	18	18	1877\
	9	4	1	8	19	19	1877\
	8	4	1	8	24	24	1877\
	7	4	1	8	25	25	1877\
	6	4	1	8	30	30	1877\
	5	4	1	8	31	31	1877\
	16	4	1	8	32	32	1877\
	15	4	1	8	33	33	1877\
	14	4	1	8	38	38	1877\
	13	4	1	8	39	39	1877\
	12	4	1	8	44	44	1877\
	11	4	1	8	45	45	1877\
	20	4	1	8	52	52	1877\
	19	4	1	8	53	53	1877\
	18	4	1	8	58	58	1877\
	17	4	1	8	59	59	1877

L.fpp.v6.detmap=	6	4	1	8	0	0	1877\
	5	4	1	8	1	1	1877\
	4	4	1	8	6	6	1877\
	3	4	1	8	7	7	1877\
	2	4	1	8	12	12	1877\
	1	4	1	8	13	13	1877\
	10	4	1	8	20	20	1877\
	9	4	1	8	21	21	1877\
	8	4	1	8	26	26	1877\
	7	4	1	8	27	27	1877\
	16	4	1	8	34	34	1877\
	15	4	1	8	35	35	1877\
	14	4	1	8	40	40	1877\
	13	4	1	8	41	41	1877\
	12	4	1	8	46	46	1877\
	11	4	1	8	47	47	1877\
	20	4	1	8	54	54	1877\
	19	4	1	8	55	55	1877\
	18	4	1	8	60	60	1877\
	17	4	1	8	61	61	1877

L.fpp.v7.detmap=	30	4	1	9	48	48	1877\
	29	4	1	9	49	49	1877\
	28	4	1	9	52	52	1877\
	27	4	1	9	53	53	1877\
	26	4	1	9	56	56	1877\
	25	4	1	9	57	57	1877\
	24	4	1	9	60	60	1877\
	23	4	1	9	61	61	1877\
	20	4	1	9	68	68	1877\
	19	4	1	9	69	69	1877\
	22	4	1	9	76	76	1877\
	21	4	1	9	77	77	1877\
	16	4	1	9	84	84	1877\
	15	4	1	9	85	85	1877\
	18	4	1	9	92	92	1877\
	17	4	1	9	93	93	1877\
	12	4	1	10	4	4	1877\
	11	4	1	10	5	5	1877\
	14	4	1	10	12	12	1877\
	13	4	1	10	13	13	1877\
	8	4	1	10	20	20	1877\
	7	4	1	10	21	21	1877\
	10	4	1	10	28	28	1877\
	9	4	1	10	29	29	1877\
	4	4	1	10	36	36	1877\
	3	4	1	10	37	37	1877\
	6	4	1	10	44	44	1877\
	5	4	1	10	45	45	1877\
	2	4	1	10	60	60	1877\
	1	4	1	10	61	61	1877

L.fpp.v8.detmap=	30	4	1	9	50	50	1877\
	29	4	1	9	51	51	1877\
	28	4	1	9	54	54	1877\
	27	4	1	9	55	55	1877\
	26	4	1	9	58	58	1877\
	25	4	1	9	59	59	1877\
	24	4	1	9	62	62	1877\
	23	4	1	9	63	63	1877\
	20	4	1	9	70	70	1877\
	19	4	1	9	71	71	1877\
	22	4	1	9	78	78	1877\
	21	4	1	9	79	79	1877\
	16	4	1	9	86	86	1877\
	15	4	1	9	87	87	1877\
	18	4	1	9	94	94	1877\
	17	4	1	9	95	95	1877\
	12	4	1	10	6	6	1877\
	11	4	1	10	7	7	1877\
	14	4	1	10	14	14	1877\
	13	4	1	10	15	15	1877\
	8	4	1	10	22	22	1877\
	7	4	1	10	23	23	1877\
	10	4	1	10	30	30	1877\
	9	4	1	10	31	31	1877\
	4	4	1	10	38	38	1877\
	3	4	1	10	39	39	1877\
	6	4	1	10	46	46	1877\
	5	4	1	10	47	47	1877\
	2	4	1	10	62	62	1877\
	1	4	1	10	63	63	1877

L.fpp.v9.detmap=	5	4	1	11	66	66	1877\
	6	4	1	11	67	67	1877\
	3	4	1	11	72	72	1877\
	4	4	1	11	73	73	1877\
	1	4	1	11	78	78	1877\
	2	4	1	11	79	79	1877\
	7	4	1	11	92	92	1877\
	8	4	1	11	93	93	1877\
	13	4	1	12	0	0	1877\
	14	4	1	12	1	1	1877\
	11	4	1	12	6	6	1877\
	12	4	1	12	7	7	1877\
	9	4	1	12	12	12	1877\
	10	4	1	12	13	13	1877\
	17	4	1	12	20	20	1877\
	18	4	1	12	21	21	1877\
	15	4	1	12	26	26	1877\
	16	4	1	12	27	27	1877\
	23	4	1	12	34	34	1877\
	24	4	1	12	35	35	1877\
	21	4	1	12	40	40	1877\
	22	4	1	12	41	41	1877\
	19	4	1	12	46	46	1877\
	20	4	1	12	47	47	1877\
	29	4	1	12	48	48	1877\
	30	4	1	12	49	49	1877\
	27	4	1	12	54	54	1877\
	28	4	1	12	55	55	1877\
	25	4	1	12	60	60	1877\
	26	4	1	12	61	61	1877\
	33	4	1	12	68	68	1877\
	34	4	1	12	69	69	1877\
	31	4	1	12	74	74	1877\
	32	4	1	12	75	75	1877

L.fpp.x1.detmap=	8	4	1	8	64	64	1877\
	7	4	1	8	65	65	1877\
	6	4	1	8	68	68	1877\
	5	4	1	8	69	69	1877\
	4	4	1	8	72	72	1877\
	3	4	1	8	73	73	1877\
	2	4	1	8	76	76	1877\
	1	4	1	8	77	77	1877\
	16	4	1	8	80	80	1877\
	15	4	1	8	81	81	1877\
	14	4	1	8	84	84	1877\
	13	4	1	8	85	85	1877\
	12	4	1	8	88	88	1877\
	11	4	1	8	89	89	1877\
	10	4	1	8	92	92	1877\
	9	4	1	8	93	93	1877\
	24	4	1	9	0	0	1877\
	23	4	1	9	1	1	1877\
	22	4	1	9	4	4	1877\
	21	4	1	9	5	5	1877\
	20	4	1	9	8	8	1877\
	19	4	1	9	9	9	1877\
	18	4	1	9	12	12	1877\
	17	4	1	9	13	13	1877\
	31	4	1	9	17	17	1877\
	30	4	1	9	20	20	1877\
	29	4	1	9	21	21	1877\
	28	4	1	9	24	24	1877\
	27	4	1	9	25	25	1877\
	26	4	1	9	28	28	1877\
	25	4	1	9	29	29	1877

L.fpp.x2.detmap=	8	4	1	8	66	66	1877\
	7	4	1	8	67	67	1877\
	6	4	1	8	70	70	1877\
	5	4	1	8	71	71	1877\
	4	4	1	8	74	74	1877\
	3	4	1	8	75	75	1877\
	2	4	1	8	78	78	1877\
	1	4	1	8	79	79	1877\
	16	4	1	8	82	82	1877\
	15	4	1	8	83	83	1877\
	14	4	1	8	86	86	1877\
	13	4	1	8	87	87	1877\
	12	4	1	8	90	90	1877\
	11	4	1	8	91	91	1877\
	10	4	1	8	94	94	1877\
	9	4	1	8	95	95	1877\
	24	4	1	9	2	2	1877\
	23	4	1	9	3	3	1877\
	22	4	1	9	6	6	1877\
	21	4	1	9	7	7	1877\
	20	4	1	9	10	10	1877\
	19	4	1	9	11	11	1877\
	18	4	1	9	14	14	1877\
	17	4	1	9	15	15	1877\
	31	4	1	9	16	16	1877\
	30	4	1	9	22	22	1877\
	29	4	1	9	23	23	1877\
	28	4	1	9	26	26	1877\
	27	4	1	9	27	27	1877\
	26	4	1	9	30	30	1877\
	25	4	1	9	31	31	1877
L.fpp.alignment= 0
L.fpp.align_opt= 0
L.fpp.calibration= 0
L.fpp.calib_option= 0
L.fpp.ana_front= 1
L.fpp.ana_rear= 1
L.fpp.demux_stats= 0
L.fpp.evdisplay= 0
L.fpp.mkjtrack= 0
L.fpp.geometry= 0.  0.  1.915899992  0.  0.  0.  0.  0. 24
L.fpp.v1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0. 160  0. .0109500000253320 -0.86762172\
  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.00949999969 160  0.  .0109500000253320\
 -0.873096704  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0189999994 160  0.  .0109500000253320\
 -0.86762172  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0656000003 176  0.  .0109500000253320\
 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0750999972 176  0.  .0109500000253320\
 -0.960685492  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0844999999 176  0.  .0109500000253320\
 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v4.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0. 160  0.  .0109500000253320\
 -0.86762172  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v5.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0.00949999969 160  0.\
  .0109500000253320 -0.873096704  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v6.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0.0189999995 160  0.  .0109500000253320\
 -0.86762172  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u4.geometry=  0.  0.  1.199440003  1.11000001  0.319999993  0.  0.0656000003 176  0.\
  .0109500000253320 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u5.geometry=  0.  0.  1.199440003  1.11000001  0.319999993  0.  0.0750999972 176  0.\
  .0109500000253320 -0.960685492  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u6.geometry=  0.  0.  1.199440002  1.11000001  0.319999993  0.  0.0844999999 176  0.\
  .0109500000253320 -0.955210507  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u7.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0. 240  0.  .0107950000092387 -1.284605026\
  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u8.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.00930000003 240  0. .0107950000092387\
 -1.279207468  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v7.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.0197999999 240  0.  .0107950000092387\
 -1.284605026  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v8.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.0291000009 240  0.  .0107950000092387\
 -1.279207468  0.  0.  0.  0.  0.  0.0104400003
L.fpp.x1.geometry=  0.  0.  2.113919973  1.26999998  0.5  0.  0.0410000011 246  0.  .0107950000092387\
 -1.322387457  0.  0.  0.  0.  0.  0.0104400003
L.fpp.x2.geometry=  0.  0.  2.113919974  1.26999998  0.5  0.  0.0502999984 245  0.  .0107950000092387\
 -1.316990018  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u9.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0. 276  0.  .0107950000092387\
 -1.46272254  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u10.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.00930000003 276  0.\
  .0107950000092387 -1.468119979  0.  0.  0.  0.  0.  0.0104400003
L.fpp.u11.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0186000001 276  0.\
  .0107950000092387 -1.473517537  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v9.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0295000002 276  0.\
  .0107950000092387 -1.46272254  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v10.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0388000011 276  0.\
  .0107950000092387 -1.457324982  0.  0.  0.  0.  0.  0.0104400003
L.fpp.v11.geometry=  0.  0.  2.515919924  1.58500004  0.769999981  0.  0.0480999984 276  0.\
  .0107950000092387 -1.451927543  0.  0.  0.  0.  0.  0.0104400003
L.fpp.carbgeometry=  0.  0.  3.6099999  1.09500003  0.340000004  0.159999996  0.\

L.fpp.DemuxCuts=   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  24.00  35.00  45.00  55.00  66.00  80.00  93.00 107.50\  
   16.88  30.21  40.00  50.00  58.00  70.00  82.50  92.00 107.50\  
   16.88  30.42  39.00  52.80  62.18  74.12  82.50  97.00 107.50\  
   16.88  31.06  42.57  50.00  63.46  74.54  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 114.41\  
   16.88  31.48  42.57  53.65  62.18  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
